,angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0,0.16,,"[302, 228, 138, 170]",,0.0,,0.02,,0.0,,0.58,,0.23,,0.0,
1,0.09,0.03,"[299, 225, 142, 173]","[468, 147, 66, 84]",0.0,0.0,0.02,0.19,0.01,0.27,0.67,0.07,0.22,0.42,0.0,0.02
2,0.07,,"[301, 232, 134, 162]",,0.0,,0.04,,0.0,,0.71,,0.18,,0.0,
3,0.08,,"[299, 225, 140, 169]",,0.0,,0.03,,0.01,,0.59,,0.29,,0.0,
4,0.09,,"[298, 223, 141, 170]",,0.0,,0.04,,0.01,,0.57,,0.29,,0.0,
5,0.1,0.07,"[298, 224, 142, 171]","[471, 149, 62, 77]",0.0,0.0,0.03,0.11,0.01,0.41,0.65,0.08,0.21,0.3,0.0,0.03
6,0.07,,"[298, 222, 141, 171]",,0.0,,0.02,,0.01,,0.71,,0.19,,0.0,
7,0.08,,"[297, 221, 144, 173]",,0.0,,0.01,,0.01,,0.73,,0.17,,0.0,
8,0.12,0.1,"[298, 221, 142, 173]","[471, 147, 62, 77]",0.0,0.0,0.02,0.1,0.01,0.34,0.66,0.06,0.19,0.37,0.0,0.03
9,0.15,,"[298, 221, 142, 173]",,0.0,,0.02,,0.01,,0.6,,0.21,,0.0,
10,0.09,,"[297, 221, 141, 171]",,0.0,,0.02,,0.01,,0.69,,0.19,,0.0,
11,0.14,,"[298, 221, 142, 172]",,0.0,,0.03,,0.01,,0.5,,0.32,,0.0,
12,0.13,,"[298, 221, 141, 173]",,0.0,,0.04,,0.01,,0.49,,0.34,,0.0,
13,0.12,,"[298, 221, 141, 173]",,0.0,,0.01,,0.13,,0.51,,0.22,,0.0,
14,0.16,,"[298, 221, 141, 175]",,0.0,,0.01,,0.18,,0.46,,0.18,,0.0,
15,0.07,,"[297, 222, 141, 174]",,0.0,,0.01,,0.59,,0.21,,0.13,,0.0,
16,0.03,,"[297, 225, 140, 168]",,0.0,,0.01,,0.74,,0.1,,0.11,,0.0,
17,0.04,,"[299, 226, 137, 169]",,0.0,,0.0,,0.8,,0.08,,0.07,,0.0,
18,0.01,,"[303, 227, 141, 179]",,0.0,,0.0,,0.89,,0.08,,0.01,,0.0,
19,0.01,,"[302, 228, 142, 179]",,0.0,,0.0,,0.95,,0.04,,0.01,,0.0,
20,0.0,,"[301, 227, 144, 181]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
21,0.0,0.09,"[298, 226, 146, 180]","[471, 160, 60, 75]",0.0,0.0,0.0,0.09,0.98,0.37,0.01,0.08,0.0,0.35,0.0,0.03
22,0.0,,"[298, 225, 145, 181]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
23,0.0,0.08,"[304, 232, 136, 169]","[470, 159, 65, 78]",0.0,0.0,0.0,0.1,1.0,0.35,0.0,0.07,0.0,0.36,0.0,0.03
24,0.0,,"[299, 227, 142, 177]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
25,0.0,,"[301, 226, 142, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
26,0.0,,"[298, 227, 145, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
27,0.0,,"[303, 232, 133, 164]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
28,0.0,,"[297, 227, 144, 178]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
29,0.0,,"[299, 229, 133, 168]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
30,0.0,,"[294, 230, 135, 167]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
31,0.0,,"[287, 218, 143, 182]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
32,0.0,,"[286, 220, 142, 179]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
33,0.0,0.08,"[283, 226, 137, 166]","[470, 157, 59, 75]",0.0,0.0,0.0,0.08,1.0,0.37,0.0,0.09,0.0,0.35,0.0,0.03
